
> tooba-web@0.0.1 build
> next build

   ▲ Next.js 15.5.23

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/81) ...
   Generating static pages (20/81) 
   Generating static pages (40/81) 
   Generating static pages (60/81) 
 ✓ Generating static pages (81/81)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size  First Load JS
┌ ƒ /                                               13.5 kB         182 kB
├ ƒ /_not-found                                       170 B         103 kB
├ ƒ /admin                                            221 B         838 kB
├ ƒ /admin/access-control                             369 B         124 kB
├ ƒ /admin/catalog/attributes                         399 B         126 kB
├ ƒ /admin/catalog/categories                         431 B         835 kB
├ ƒ /admin/catalog/categories/[categoryId]            430 B         835 kB
├ ƒ /admin/catalog/categories/[categoryId]/[tab]      430 B         835 kB
├ ƒ /admin/catalog/category-schema                    399 B         126 kB
├ ƒ /admin/catalog/products/[productId]/attributes    520 B         122 kB
├ ƒ /admin/content                                    221 B         838 kB
├ ƒ /admin/customers                                  222 B         838 kB
├ ƒ /admin/fulfillments                               222 B         838 kB
├ ƒ /admin/fulfillments/[fulfillmentId]               222 B         838 kB
├ ƒ /admin/gift-cards                                 256 B         131 kB
├ ƒ /admin/gift-cards/[id]                            508 B         132 kB
├ ƒ /admin/orders                                     221 B         838 kB
├ ƒ /admin/orders/[checkoutId]                        222 B         838 kB
├ ƒ /admin/page-composition                           221 B         838 kB
├ ƒ /admin/payouts                                    222 B         838 kB
├ ƒ /admin/products                                 4.79 kB         814 kB
├ ƒ /admin/products/[productId]                     13.5 kB         835 kB
├ ƒ /admin/promotions                                 222 B         838 kB
├ ƒ /admin/returns                                    222 B         838 kB
├ ƒ /admin/returns/[returnRequestId]                  222 B         838 kB
├ ƒ /admin/reviews                                    222 B         838 kB
├ ƒ /admin/sellers                                    221 B         838 kB
├ ƒ /admin/sellers/[sellerId]/access-control          503 B         124 kB
├ ƒ /admin/settings                                 4.33 kB         800 kB
├ ƒ /admin/settlement                                 222 B         838 kB
├ ƒ /admin/stories                                    221 B         838 kB
├ ƒ /admin/tickets                                  1.08 kB         127 kB
├ ƒ /admin/tickets/[id]                             1.47 kB         127 kB
├ ƒ /admin/wallets                                    258 B         131 kB
├ ƒ /api/auth/csrf                                    170 B         103 kB
├ ƒ /api/auth/login                                   170 B         103 kB
├ ƒ /api/auth/logout                                  170 B         103 kB
├ ƒ /api/auth/me                                      170 B         103 kB
├ ƒ /api/auth/refresh                                 170 B         103 kB
├ ƒ /api/customer/[...path]                           170 B         103 kB
├ ƒ /api/customer/support/tickets                     170 B         103 kB
├ ƒ /api/customer/support/tickets/[id]                170 B         103 kB
├ ƒ /api/customer/support/tickets/[id]/close          170 B         103 kB
├ ƒ /api/customer/support/tickets/[id]/reopen         170 B         103 kB
├ ƒ /api/customer/support/tickets/[id]/replies        170 B         103 kB
├ ƒ /api/seller/[...path]                             170 B         103 kB
├ ƒ /best-seller                                     1.1 kB         131 kB
├ ƒ /blogs                                          5.04 kB         149 kB
├ ƒ /blogs/[slug]                                   4.83 kB         118 kB
├ ƒ /brand/[slug]                                    1.1 kB         131 kB
├ ƒ /brands                                          1.1 kB         131 kB
├ ƒ /cart                                           5.02 kB         135 kB
├ ƒ /category/[slug]                                4.12 kB         134 kB
├ ƒ /checkout                                       6.44 kB         137 kB
├ ƒ /customer-panel                                 6.42 kB         112 kB
├ ƒ /customer-panel/addresses                        7.6 kB         110 kB
├ ƒ /customer-panel/dev/wallet-checkout             2.92 kB         122 kB
├ ƒ /customer-panel/gift-cards                        258 B         131 kB
